customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
1f04bd51-adf9-4a06-a366-2eb244fcbf33,762,1,89306.6,40847.62,1,2
ec087428-6b7e-41e0-aa44-ffb75be0f871,396,4,98840.28,26986.67,1,1
db5f7d18-7185-4242-8b94-2802b14cbac3,848,4,94449.7,81923.84,10,0
e4faf383-06c0-4a8a-a8f1-ceed3e73fa96,649,1,78022.39,73112.39,5,1
2839bb50-1fa3-4ca0-bf7a-32128d03eca8,457,2,41626.59,29139.65,4,0
9875831d-6bdd-43c6-a2ca-8411aca76231,579,8,13351.91,1440.47,1,0
bfda43bc-d7a0-40c6-ace9-238d53f9ce20,681,1,61100.6,3947.37,5,1
20bfb19a-7aa1-4c00-8808-7340ca6ce88b,704,3,78437.96,77546.18,0,2
107397ae-79ac-41a2-896a-ffc111bf3157,317,8,85818.04,82367.52,0,1
21d97b16-ccc1-48c0-8d79-56d859a2f147,709,5,35527.96,11306.71,6,2
01bc6596-c250-4e8b-bad6-57f693cbdcb9,587,3,89439.62,103.16,8,0
6041bce5-5bd2-48bb-821d-b58b056ebc85,753,1,27630.23,21803.07,8,0
2fb17510-7c3c-4bd7-a573-f8b69fbc77e1,826,4,72435.74,70193.46,6,1
9303efa3-e50f-48cf-97a9-6cceb7e61e43,337,10,91737.85,45365.54,0,0
773fa8a6-3988-4219-aae3-127fefce2606,381,3,44365.8,40852.56,6,1
018ba0b3-67fe-4449-b374-4dcf73093d5a,532,9,54388.33,52183.93,5,2
715121e3-b8f1-4682-ba9d-52b580454c97,595,3,20817.15,20413.66,4,1
8ff9af2d-4f2f-4ce4-83cd-2234fa374442,472,8,96875.1,64598.11,10,1
2af3f8d4-cd3f-49d2-8c0a-59f8ab9dccb9,716,6,89722.42,84844.6,10,2
ad527227-5300-4c8a-9c9d-f34ca4b0e6f5,428,7,63252.37,44419.86,10,1
2f57fc33-0ecb-4a08-b6d1-b4f99b0625af,798,1,4463.25,553.95,1,2
38340df8-7b8a-4f40-a65f-1827af5d207d,324,3,25138.95,19117.85,2,2
68fa83db-f8fa-4ecb-9697-1187cbb3048f,437,4,13211.82,2626.21,8,1
0e7b7aef-e12e-4729-9c55-bfa941ffa96b,314,9,63971.16,10219.85,8,1
374f8d56-9ee2-46f7-9a9e-a747f3960968,323,2,52905.71,49296.39,9,0
28020b50-92b3-4a8e-82b5-55e31e1f5075,829,3,25332.22,13343.44,2,2
18196a72-941d-4156-8684-6ee3be5ee3ad,430,7,92452.57,37539.4,6,2
8b6223ab-2849-4d4b-b9d2-ee7785203f5c,439,7,79957.5,56101.41,4,1
